
*** Running vivado
    with args -log mlp_system_axi_mem_intercon_imp_auto_pc_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source mlp_system_axi_mem_intercon_imp_auto_pc_0.tcl



****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sun Apr  5 22:00:03 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source mlp_system_axi_mem_intercon_imp_auto_pc_0.tcl -notrace
create_project: Time (s): cpu = 00:00:14 ; elapsed = 00:00:11 . Memory (MB): peak = 665.277 ; gain = 225.145
Command: synth_design -top mlp_system_axi_mem_intercon_imp_auto_pc_0 -part xc7z020clg484-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 9388
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:11 ; elapsed = 00:00:14 . Memory (MB): peak = 1453.781 ; gain = 539.988
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'mlp_system_axi_mem_intercon_imp_auto_pc_0' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ip/mlp_system_axi_mem_intercon_imp_auto_pc_0/synth/mlp_system_axi_mem_intercon_imp_auto_pc_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_axi_protocol_converter' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:5285]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:951]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_a_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:60]
INFO: [Synth 8-6157] synthesizing module 'axi_data_fifo_v2_1_36_axic_fifo' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:62]
INFO: [Synth 8-6157] synthesizing module 'axi_data_fifo_v2_1_36_fifo_gen' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:165]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_async_rst' [D:/AMDDesignTools/2025.2/Vivado/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_async_rst' (0#1) [D:/AMDDesignTools/2025.2/Vivado/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:1175]
INFO: [Synth 8-6155] done synthesizing module 'axi_data_fifo_v2_1_36_fifo_gen' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:165]
INFO: [Synth 8-6155] done synthesizing module 'axi_data_fifo_v2_1_36_axic_fifo' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/fb46/hdl/axi_data_fifo_v2_1_vl_rfs.v:62]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_a_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:60]
INFO: [Synth 8-6157] synthesizing module 'axi_protocol_converter_v2_1_37_r_axi3_conv' [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1784]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_r_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1784]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_axi3_conv' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:951]
INFO: [Synth 8-6155] done synthesizing module 'axi_protocol_converter_v2_1_37_axi_protocol_converter' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:5285]
INFO: [Synth 8-6155] done synthesizing module 'mlp_system_axi_mem_intercon_imp_auto_pc_0' (0#1) [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ip/mlp_system_axi_mem_intercon_imp_auto_pc_0/synth/mlp_system_axi_mem_intercon_imp_auto_pc_0.v:53]
INFO: [Synth 8-6014] Unused sequential element NO_B_CHANNEL.cmd_b_depth_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:852]
INFO: [Synth 8-6014] Unused sequential element S_AXI_AUSER_Q_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:280]
INFO: [Synth 8-6014] Unused sequential element cmd_b_push_block_reg was removed.  [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:636]
INFO: [Synth 8-3848] Net M_AXI_WID in module/entity axi_protocol_converter_v2_1_37_axi3_conv does not have driver. [d:/vivado projects/hft/hft.gen/sources_1/bd/mlp_system/ipshared/d98a/hdl/axi_protocol_converter_v2_1_vl_rfs.v:1054]
INFO: [Synth 8-7129] Port ACLK in module axi_protocol_converter_v2_1_37_r_axi3_conv is either unconnected or has no load
INFO: [Synth 8-7129] Port ARESET in module axi_protocol_converter_v2_1_37_r_axi3_conv is either unconnected or has no load
INFO: [Synth 8-7129] Port ALMOST_FULL_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port ALMOST_EMPTY_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_EMPTY_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_ACK_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port VALID_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port OVERFLOW_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port UNDERFLOW_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[5] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[4] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[3] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[2] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[1] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DATA_COUNT_I[0] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[5] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[4] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[3] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[2] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[1] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_DATA_COUNT_I[0] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[5] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[4] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[3] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[2] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[1] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_DATA_COUNT_I[0] in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port SBITERR_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port DBITERR_I in module output_blk is either unconnected or has no load
INFO: [Synth 8-7129] Port SRST_FULL_FF in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_RST in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port SRST in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port SAFETY_CKT_WR_RST in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS2[4] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS2[3] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS2[2] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS2[1] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS2[0] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS3[4] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS3[3] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS3[2] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS3[1] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_PNTR_PLUS3[0] in module wr_status_flags_ss is either unconnected or has no load
INFO: [Synth 8-7129] Port SRST in module wr_bin_cntr is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_EN_INTO_LOGIC in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_RST_INTO_LOGIC in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port RD_EN in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port WR_RST_BUSY in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port EMPTY in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port ALMOST_EMPTY in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH[4] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH[3] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH[2] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH[1] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH[0] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_ASSERT[4] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_ASSERT[3] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_ASSERT[2] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_ASSERT[1] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_ASSERT[0] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_NEGATE[4] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_NEGATE[3] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_NEGATE[2] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_NEGATE[1] in module wr_logic is either unconnected or has no load
INFO: [Synth 8-7129] Port PROG_FULL_THRESH_NEGATE[0] in module wr_logic is either unconnected or has no load
